m1,m3,alpha12,alpha23,G1,S1,G2,S2,dist1,dist2,S1/G2,S1/G1,phi_theo,phi_approx,phi_error
1.0,1.0,0.75,0.75,0.4245564965531692,0.10972090592405666,0.8829525366278571,0.06581930545705596,0.04719809863698814,0.10571389101500792,0.12426591619873373,0.2584365256799593,1.701170e-05,1.717558e-05,-0.009633213007132935
1.0,3.0,0.75,0.75,0.43504883090598423,0.18760657504322711,0.835695444814531,0.1898117337567669,0.07513564115654592,0.19990640055734918,0.22449156113907423,0.4312310750325166,1.279127e-05,1.197184e-05,0.06406194031944235
1.0,10.0,0.75,0.75,0.4435145837911101,0.22106637201058973,0.8255475415075488,0.2729971827640837,0.10004707400569018,0.23987016638744524,0.2677815157766638,0.4984421709900509,5.945442e-06,5.255264e-06,0.11608519321662646
3.0,1.0,0.75,0.75,0.6084126045209931,0.08355482754538271,0.8092882186467705,0.012990509035596835,0.041723593003591124,0.018248334041776965,0.10324483369484443,0.13733250581020742,8.695505e-06,9.378798e-06,-0.07858005104079126
3.0,3.0,0.75,0.75,0.42458818940617826,0.11154221066768533,0.8832508146337064,0.06586108035906955,0.047198068244835543,0.10571389127937557,0.12628599806493593,0.2627068143927563,9.821702e-06,9.916336e-06,-0.009635194334638284
3.0,10.0,0.75,0.75,0.4385019525920608,0.197191916803053,0.8344545564769069,0.2003789800119682,0.07811832221006691,0.20546166779496403,0.23631234951319988,0.4496945011018024,7.023365e-06,6.531019e-06,0.0701012356889169
10.0,1.0,0.75,0.75,0.15127867567974984,0.08656331163776292,0.7677077792438254,0.08543124479076464,0.04171965299007601,0.09061899731515591,0.11275554837157675,0.5722109295893993,3.130386e-06,3.512722e-06,-0.1221372519289456
10.0,3.0,0.75,0.75,0.5464600219652805,0.08870567360458166,0.8006669634407984,0.02047475578983694,0.04170966062484258,0.027658003569549543,0.11078972613454233,0.1623278374245236,4.631803e-06,5.020185e-06,-0.08385111508005857
10.0,10.0,0.75,0.75,0.42516569817973016,0.12211251519798356,0.888813161864015,0.06627185165810508,0.04719796062952704,0.10571389487926332,0.13738828410449025,0.28721158767225613,5.379554e-06,5.431424e-06,-0.009642121698214094
1.0,1.0,0.75,0.8,0.47256453061533615,0.09961725029918135,0.7225817460334167,0.053984911771911614,0.044992573297412616,0.0889706722044052,0.13786294885807207,0.21080136964462323,-6.515366e-06,-6.543279e-06,-0.004284139259546984
1.0,3.0,0.75,0.8,0.4477638670163659,0.1319806809310856,0.7789621749937523,0.15741068414711948,0.061653316161375975,0.17130986111722815,0.16943143732511035,0.2947550944888138,-2.964252e-06,-3.829714e-06,-0.2919664023607881
1.0,10.0,0.75,0.8,0.4371027792938255,0.15683438531511049,0.7838755360933551,0.24113508421831328,0.0747379484116538,0.2084090273058003,0.20007562182222816,0.3588043653451231,-9.574382e-07,-1.491241e-06,-0.5575328450954624
3.0,1.0,0.75,0.8,0.611876366630106,0.10237255783410594,0.8408954139498938,0.01020175476893836,0.04478832558315438,0.014041064129216945,0.12174231912294148,0.1673092203216154,-5.254828e-06,-4.201310e-06,0.2004857106731766
3.0,3.0,0.75,0.8,0.4729230750193772,0.10527048455410376,0.7253370087957022,0.05431156448658905,0.04499256877488456,0.08897067048333746,0.14513320467252508,0.22259536511258302,-3.761657e-06,-3.777748e-06,-0.004277596525590904
3.0,10.0,0.75,0.8,0.44817248508080776,0.14100558102580657,0.7796827088956474,0.16793640927668432,0.0632803704702195,0.17637966554426932,0.18084995270130935,0.31462346690110293,-1.560931e-06,-2.059967e-06,-0.3197040596857831
10.0,1.0,0.75,0.8,0.15392422759615995,0.0984353074266381,0.8364963796444993,0.07086287243644651,0.04424031307755801,0.07513272717442909,0.11767571243819597,0.6395049626943448,-2.503553e-06,-1.735576e-06,0.3067546457228764
10.0,3.0,0.75,0.8,0.5467579489391338,0.10924850446576158,0.8373438811301886,0.01667125673371477,0.04497415074785791,0.021878402605949004,0.13047029652656628,0.19981146077114162,-2.896362e-06,-2.276048e-06,0.21417018144658784
10.0,10.0,0.75,0.8,0.47429895383302767,0.12041539889416215,0.743391498830591,0.05540568850258698,0.04499255203227995,0.08897066332401506,0.16198113522092242,0.2538808022261698,-2.060361e-06,-2.069127e-06,-0.004254703137209338
1.0,1.0,0.75,0.85,0.4701949294208527,0.06259486953305031,0.8619634426583863,0.045466932887466886,0.03694269020712825,0.0745951783972106,0.0726189376895163,0.1331253606034193,-3.301209e-05,-3.325349e-05,-0.007312461111774543
1.0,3.0,0.75,0.85,0.4343817469002674,0.08695253077127356,0.8200046637959766,0.13407431106919646,0.044185184157429745,0.1452136275033642,0.10603906856913684,0.2001753788960142,-1.564357e-05,-1.648683e-05,-0.05390448091055877
1.0,10.0,0.75,0.85,0.43481306869347447,0.10826301084403117,0.7910778029346307,0.21345373538700127,0.050570638154338876,0.17882136500124715,0.13685507347369888,0.24898748137754845,-5.467209e-06,-5.887271e-06,-0.07683308804683651
3.0,1.0,0.75,0.85,0.5704902186624381,0.12597394034024179,0.8259260216763428,0.007738932084527245,0.049495407483541164,0.010130298995909878,0.15252448407492777,0.2208170030252196,-2.841746e-05,-2.662377e-05,0.06311920951227264
3.0,3.0,0.75,0.85,0.4707494256081828,0.06759596363409741,0.8675334670068794,0.047144584514261206,0.0369427121019955,0.07459517474111091,0.07791741322362308,0.14359223815677966,-1.905955e-05,-1.919889e-05,-0.007311117897560644
3.0,10.0,0.75,0.85,0.43666428392022105,0.09456242964474092,0.8273534749082689,0.147977572629881,0.04497801132707893,0.1497306010747588,0.11429507763320305,0.21655636406942216,-8.297785e-06,-8.769954e-06,-0.056903001609029315
10.0,1.0,0.75,0.85,0.15731115993747144,0.1371020403260147,0.871766237405606,0.058034915813097866,0.054122802193072174,0.061108325568485014,0.15726927064075474,0.8715341008260982,-1.528630e-05,-1.325123e-05,0.13313060617759817
10.0,3.0,0.75,0.85,0.5178821500291872,0.13910819871171393,0.8767299936835412,0.01373974772302574,0.05101267333621588,0.01659407761109574,0.15866709216512276,0.268609757459055,-1.582884e-05,-1.471762e-05,0.07020219525610492
10.0,10.0,0.75,0.85,0.4728929363550377,0.08346006792239888,0.8824595293794658,0.05292829626644326,0.03694278874792704,0.07459515863924981,0.09457665212260434,0.17648829471992553,-1.043936e-05,-1.051563e-05,-0.007306418759296667
1.0,1.0,0.75,0.9,0.4493477324915908,0.03467983447843209,0.9290042508095329,0.03718906281804177,0.02346538305283445,0.06217588102113047,0.03733011388076227,0.07717816730961494,-5.525507e-05,-5.579561e-05,-0.009782763359042908
1.0,3.0,0.75,0.9,0.42442877974083193,0.05269139015282618,0.8746714335127658,0.10862178581880973,0.026293061326755674,0.12150088512252907,0.06024135250560592,0.12414660048501192,-2.381342e-05,-2.450114e-05,-0.028879406578072964
1.0,10.0,0.75,0.9,0.44831665762459044,0.07908164659199196,0.8131510805342889,0.17029561300539936,0.02903341731881159,0.15116476627511966,0.09725332534764708,0.17639685085762088,-8.019974e-06,-8.312483e-06,-0.03647255217109959
3.0,1.0,0.75,0.9,0.546301331849215,0.09405246371794145,0.9322450824595114,0.004994271771381321,0.04154958555887643,0.006567654280333728,0.10088813069392218,0.17216224496392207,-5.836764e-05,-5.643212e-05,0.03316091867863147
3.0,3.0,0.75,0.9,0.4497924738537504,0.04820555059420298,0.940807769923555,0.03748202245820425,0.023465385071683942,0.0621758754956511,0.05123846989286654,0.10717287059337718,-3.190153e-05,-3.221360e-05,-0.009782153452383934
3.0,10.0,0.75,0.9,0.4270437007498205,0.07927109568085143,0.8783391878874144,0.11682835041559744,0.026635198965863693,0.1254247299593393,0.09025112026655062,0.18562759628971004,-1.256615e-05,-1.294228e-05,-0.029931665867071994
10.0,1.0,0.75,0.9,0.1614672877401035,0.2373776626079151,0.9277052569693429,0.04675196220460819,0.07927514273620644,0.048473510453563524,0.25587616414224923,1.4701285067102654,-4.333863e-05,-3.859800e-05,0.10938588268347754
10.0,3.0,0.75,0.9,0.4975990621112731,0.13468375031250784,0.9721108033960216,0.009727986342133189,0.04505469413847003,0.011827178487535901,0.1385477353425111,0.2706672109490228,-3.336202e-05,-3.206524e-05,0.038869937608590456
10.0,10.0,0.75,0.9,0.450099058737724,0.10034844513009622,0.9279356082057533,0.038188543793612584,0.02346539235302241,0.062175851954501676,0.10814160405389436,0.22294746718981698,-1.747320e-05,-1.764409e-05,-0.009780026662687756
1.0,1.0,0.8,0.75,0.4725683448741422,0.05858890378974002,0.922682293947654,0.05398574197962878,0.03108743984614136,0.08897067497617377,0.06349845897559178,0.12397974689850172,3.527983e-05,3.516144e-05,0.003355655601701707
1.0,3.0,0.8,0.75,0.4477635121405566,0.15083964296073413,0.8229694798889817,0.15741533606918684,0.06132454133256053,0.17130986195542416,0.1832870436229085,0.336873458580038,2.969609e-05,2.865683e-05,0.03499645825195361
1.0,10.0,0.8,0.75,0.43710263100710567,0.22518179486359402,0.8689511662561812,0.24113554345089155,0.09540577900789099,0.20840902732586722,0.2591420595403248,0.5151691591166226,1.558808e-05,1.453308e-05,0.06767948296261421
3.0,1.0,0.8,0.75,0.6118768087222377,0.04592363706664277,0.8733191181896762,0.010196981284075918,0.025249335198948862,0.014041063124494801,0.05258517317454238,0.0750537304437859,1.695685e-05,1.724443e-05,-0.016959796286281907
3.0,3.0,0.8,0.75,0.4729232776663062,0.060227548827438165,0.9215467253963519,0.05430847644988608,0.03108737324385663,0.08897067140725677,0.06535485089107625,0.1273516269375402,2.036881e-05,2.030048e-05,0.003354707759203116
3.0,10.0,0.8,0.75,0.44817546046645246,0.16378201589251967,0.8333609786339771,0.1679362449166638,0.06505718530310355,0.17637966577905873,0.19653189925089457,0.36544173061608165,1.650206e-05,1.587091e-05,0.03824722712938921
10.0,1.0,0.8,0.75,0.15392424497437746,0.05409920055739675,0.8100256126663187,0.07086336068193834,0.025535923043245683,0.07513272702918304,0.06678702464644452,0.35146640197197143,5.967440e-06,6.127392e-06,-0.026804118926451636
10.0,3.0,0.8,0.75,0.546758020205082,0.05152942923020444,0.8773907148237634,0.016671467904838082,0.02522150355946348,0.02187840231648977,0.058730310635387646,0.09424540166941932,9.002522e-06,9.166898e-06,-0.01825885717426978
10.0,10.0,0.8,0.75,0.4742989907500136,0.06701509984934678,0.9251829111685528,0.05540581325898575,0.0310871400050652,0.08897066360119177,0.07243443327839176,0.14129294212364896,1.115644e-05,1.111905e-05,0.0033513914904413837
1.0,1.0,0.8,0.8,0.46883827838802733,0.06457039669055678,0.8841214764166978,0.04465364475575348,0.03226269997564906,0.0737104498087897,0.07303339915715827,0.13772424238175368,1.422101e-05,1.388795e-05,0.023420374495374825
1.0,3.0,0.8,0.8,0.43323797170228906,0.12978355792836405,0.79723160348528,0.13185300491422908,0.055182422146524406,0.14356004084372442,0.16279279115502396,0.29956644247598,1.042023e-05,9.430740e-06,0.09495822464680245
1.0,10.0,0.8,0.8,0.4342217009950636,0.15622372882754562,0.7901218750858157,0.20880871864861716,0.07289085398798104,0.17691702176932164,0.197721052604167,0.35977872241194514,4.736068e-06,4.056757e-06,0.14343356589152584
3.0,1.0,0.8,0.8,0.5672483605031249,0.05321749106951569,0.8268205731249084,0.007599468830713529,0.026439153645831204,0.00988144978975539,0.06436401415168473,0.09381691473257686,7.403930e-06,7.744106e-06,-0.04594528135108655
3.0,3.0,0.8,0.8,0.469302892193437,0.06827707394344751,0.8823394875127657,0.045906219919262074,0.03226262021050608,0.07371044465068095,0.07738186368142078,0.14548615633782436,8.210491e-06,8.018227e-06,0.02341681545854882
3.0,10.0,0.8,0.8,0.4348763138215862,0.1362303926401739,0.8099718476536527,0.14415344779418976,0.05738911578068133,0.1480384443480248,0.16819151558762147,0.3132623882018652,5.707770e-06,5.133072e-06,0.10068702196666925
10.0,1.0,0.8,0.8,0.15697580874888437,0.056555912591876305,0.778611262668106,0.05742958524739411,0.026220073523788613,0.060223453104668825,0.07263690535129602,0.36028425680767995,2.689650e-06,2.933431e-06,-0.09063678802928608
10.0,3.0,0.8,0.8,0.5136752333266541,0.05782774127663363,0.8267634824605863,0.01348025337582747,0.026393953418695253,0.01625995838064414,0.06994472119708119,0.11257646373591086,3.948446e-06,4.151164e-06,-0.05134138489905653
10.0,10.0,0.8,0.8,0.4715967889284341,0.08161042808392319,0.8817070531733899,0.05004406215926213,0.03226234054365789,0.07371042752803394,0.09255957269503014,0.17305128024590463,4.497045e-06,4.391794e-06,0.02340436436100884
1.0,1.0,0.8,0.85,0.44805974963534895,0.057176377378397196,0.8650209885305026,0.03623540099134759,0.029867693986105517,0.060648988018955775,0.06609825441984755,0.12760882320924807,-1.539411e-05,-1.572594e-05,-0.02155579983145064
1.0,3.0,0.8,0.85,0.4251302878051157,0.08724887991624779,0.7938301225222563,0.10556465438736727,0.04172345703438772,0.11851222436083965,0.10990875433024605,0.20522856738036885,-7.833961e-06,-8.666414e-06,-0.10626206545986211
1.0,10.0,0.8,0.85,0.45277883553215037,0.10915032163600483,0.7663735168507966,0.16534069630385043,0.04986296550853158,0.14762522872299555,0.14242444348093913,0.24106763185545232,-2.815850e-06,-3.261858e-06,-0.15839204958659575
3.0,1.0,0.8,0.85,0.5474724182160274,0.07427465564563783,0.8509076590354702,0.004725328697730436,0.03020352923449895,0.006121317343753363,0.08728873792231512,0.1356683061544294,-1.165771e-05,-1.083497e-05,0.07057477331077495
3.0,3.0,0.8,0.85,0.44830047086788527,0.06215129112654439,0.8695360056528911,0.036556184660291424,0.029867675852395636,0.060648981348706964,0.07147638593743809,0.13863757717278966,-8.887809e-06,-9.079355e-06,-0.021551483844366778
3.0,10.0,0.8,0.85,0.4281018277761376,0.09414975916718164,0.7948351062305334,0.11339992390046903,0.04276542781060382,0.1223552587001314,0.11845193855827817,0.21992374958140637,-4.171838e-06,-4.641741e-06,-0.11263709551500316
10.0,1.0,0.8,0.85,0.16256877145270635,0.06793902635750239,0.842294964377859,0.04535043491183623,0.02957208071659735,0.04689086186818433,0.08065942363514415,0.41790945302964816,-5.453345e-06,-4.713020e-06,0.13575616545959066
10.0,3.0,0.8,0.85,0.49908297051335326,0.07800595760042978,0.8547022602544846,0.009236628824345356,0.03045120690478578,0.011231800967950447,0.09126682030442247,0.15629857600669764,-6.405495e-06,-5.904750e-06,0.07817430348118892
10.0,10.0,0.8,0.85,0.44947113931103905,0.08010796356678399,0.8644912403588473,0.03773074532220615,0.02986761187557263,0.060648956598607036,0.09266486440456176,0.1782271575647227,-4.868086e-06,-4.972927e-06,-0.021536379272197443
1.0,1.0,0.8,0.9,0.4648048910826283,0.03732669764785805,0.9316075874711268,0.029235120652336008,0.021534838360549827,0.04938734587093948,0.04006697471108232,0.0803061636483995,-4.644980e-05,-4.683090e-05,-0.008204700605156209
1.0,3.0,0.8,0.9,0.4517217731167758,0.0525336892987558,0.8612827048974357,0.08254199398130162,0.025551094715228827,0.09600464949036143,0.060994710563718656,0.11629656223184791,-2.091216e-05,-2.154382e-05,-0.03020559694535653
1.0,10.0,0.8,0.9,0.4869214178985481,0.08032140297346688,0.8051460194292126,0.13105209874617377,0.02880203064936314,0.12057502816832322,0.09976004480579641,0.16495762975495595,-7.162687e-06,-7.446275e-06,-0.03959244939370559
3.0,1.0,0.8,0.9,0.5975580672729564,0.09482341816775566,0.9289722616917317,0.002523285603885489,0.033805848950805094,0.002813148526593694,0.10207346556836341,0.1586848598672531,-4.439923e-05,-4.287616e-05,0.034304054480652074
3.0,3.0,0.8,0.9,0.46521313943577663,0.05635858376667865,0.8943417679577187,0.029551670701458328,0.0215348615640104,0.04938733772024874,0.06301683068585373,0.12114572652662368,-2.681782e-05,-2.703782e-05,-0.008203424542297267
3.0,10.0,0.8,0.9,0.4576076075274294,0.08447333110564693,0.8623348800563606,0.08880839006816402,0.025963278865704178,0.09919679473017534,0.0979588476116447,0.18459774207443333,-1.106118e-05,-1.140945e-05,-0.031485654916904145
10.0,1.0,0.8,0.9,0.1706311212749995,0.13911781676805562,0.8826160678504484,0.035078470007729116,0.04651358502725736,0.03507573089829754,0.1576198551504593,0.8153132660005492,-2.761385e-05,-2.506123e-05,0.09243965463433848
10.0,3.0,0.8,0.9,0.5444938109944807,0.13608293133224944,0.9161522160562002,0.006632035651230351,0.035855520178433554,0.006820112818041464,0.1485374689350766,0.2499255796566416,-2.504313e-05,-2.405765e-05,0.03935151186738934
