m1,m3,alpha12,alpha23,G1,S1,G2,S2,dist1,dist2,S1/G2,S1/G1,phi_theo,phi_approx,phi_error
10.0,10.0,0.8,0.9,0.4673581085744892,0.11714950894563488,0.913630307891309,0.030849494164847092,0.021534943116734907,0.04938730668229255,0.1282241930174362,0.2506632639860643,-1.468875e-05,-1.480919e-05,-0.00819896378381744
1.0,1.0,0.85,0.75,0.47019206767510724,0.024970208997415436,0.8993422948364492,0.045465061818117394,0.01661185706672587,0.07459518280320927,0.02776496684386051,0.05310640207284254,5.203284e-05,5.182448e-05,0.004004404328996272
1.0,3.0,0.85,0.75,0.43438137867611565,0.09078332023734957,0.8970150487898615,0.13407676846670247,0.04007943982111578,0.14521362896835627,0.10120601695570533,0.20899450274326703,5.117694e-05,5.009252e-05,0.021189625175502737
1.0,10.0,0.85,0.75,0.4348087965001074,0.22435393208757504,0.7550667778073784,0.21345395054658997,0.08391324821506921,0.17882136505966614,0.29713124544966923,0.515982965141138,3.334184e-05,3.173621e-05,0.04815661473947727
3.0,1.0,0.85,0.75,0.5704897208531728,0.024959707025052003,0.8681507706140185,0.007739112390844524,0.01273667405545712,0.01013029732687843,0.02875042892307601,0.04375137029239461,2.312838e-05,2.322499e-05,-0.0041768229375762946
3.0,3.0,0.85,0.75,0.47074953869698405,0.030613841897385318,0.8968799576456323,0.04714415529740364,0.016611783769334493,0.07459517620977646,0.03413371169286537,0.0650321229886347,3.004117e-05,2.992089e-05,0.004003920410373383
3.0,10.0,0.85,0.75,0.43666426822348403,0.115591347072517,0.8132988316921653,0.14797729704496074,0.04370688158513015,0.14973060149232603,0.14212653771064124,0.26471446253843134,2.897217e-05,2.829533e-05,0.023361459819705242
10.0,1.0,0.85,0.75,0.1573110762450002,0.036381729917978334,0.820184236152042,0.05803510907413678,0.012986706840531484,0.06110832536991324,0.04435799703816065,0.2312725256632058,7.883246e-06,7.942647e-06,-0.007534981252743744
10.0,3.0,0.85,0.75,0.5178821540784214,0.03456636894444047,0.8683325356872152,0.013739693009598142,0.012718947895199943,0.016594077128593517,0.03980775512123817,0.06674562672651235,1.222506e-05,1.228181e-05,-0.004642004629384973
10.0,10.0,0.85,0.75,0.4728931717613869,0.050093363659670744,0.8967370754586692,0.052928045820549365,0.016611528140217737,0.07459515907985007,0.055861818397604054,0.10592955587218104,1.645421e-05,1.638836e-05,0.004002221984865322
1.0,1.0,0.85,0.8,0.44805900288798406,0.036129473041033915,0.88969779936025,0.03623360072193416,0.01897522950658297,0.060648989843846465,0.04060870226611028,0.08063552525037954,3.757427e-05,3.705775e-05,0.013746772204888834
1.0,3.0,0.85,0.8,0.4251300665154311,0.1128757292045093,0.8863763892760986,0.1055644609477078,0.043135295595481606,0.11851222490842875,0.1273451443090611,0.2655086950911109,3.190518e-05,3.075112e-05,0.036171727686548666
1.0,10.0,0.85,0.8,0.45277893998215,0.16122352178856653,0.8611782950241945,0.16534079564294415,0.06901969621300692,0.1476252286951538,0.18721270928459363,0.35607557585368804,1.693193e-05,1.590525e-05,0.06063552880401229
3.0,1.0,0.85,0.8,0.5474724313594312,0.025905653905948504,0.8585059053143278,0.004725321448408115,0.01309884260387085,0.00612131671646035,0.030175277474024566,0.04731864550991556,1.798370e-05,1.798135e-05,0.00013099488671593134
3.0,3.0,0.85,0.8,0.4483011494403337,0.03888702497887187,0.8828442710334096,0.036554276096602396,0.018975077761054747,0.06064898195700339,0.04404743424721195,0.08674308559641003,2.169350e-05,2.139531e-05,0.013745525134042666
3.0,10.0,0.85,0.8,0.4281018017222183,0.11985778072821447,0.8331626119854635,0.11339988419704028,0.046004207929144066,0.12235525885126883,0.14385880859750544,0.2799749504581305,1.774761e-05,1.706336e-05,0.03855457006658367
10.0,1.0,0.85,0.8,0.16256876128692552,0.03532412710177551,0.8214395761076502,0.04535044388576579,0.013073022622060452,0.046890861810510824,0.04300270906005904,0.2172872993688513,6.319543e-06,6.358678e-06,-0.00619267213798853
10.0,3.0,0.85,0.8,0.4990829239499867,0.03623902995089731,0.8551285807066351,0.009236621385208999,0.013027018480090271,0.011231800789233973,0.04237845719172572,0.07261123996005289,9.545594e-06,9.552474e-06,-0.000720675040229782
10.0,10.0,0.85,0.8,0.44947113174472336,0.0533768117332315,0.8711770214241237,0.037730744710444186,0.018974547916556485,0.06064895678109785,0.06126976540999185,0.11875470517102486,1.188199e-05,1.171872e-05,0.013741159452766714
1.0,1.0,0.85,0.85,0.46760345786239443,0.04851612045500777,0.8615306962849167,0.028809838172675493,0.020162383878627566,0.048735560637802836,0.05631386166995379,0.1037548367943956,1.106735e-05,1.050070e-05,0.05120081608941472
1.0,3.0,0.85,0.85,0.45420922354856236,0.09316317995585743,0.8288214913165772,0.08130424909322084,0.037142083902037264,0.0946785021477518,0.11240439700455687,0.20511071798148275,7.871766e-06,6.946120e-06,0.11759067695293624
1.0,10.0,0.85,0.85,0.4875535747106365,0.11072764599705953,0.7977474715101606,0.12891964551849383,0.048570889663291726,0.11895945696882487,0.13880037223740577,0.22710867428831077,3.492364e-06,2.930498e-06,0.1608843229746926
3.0,1.0,0.85,0.85,0.6013633583675955,0.031547592967875404,0.818385950721608,0.002414360845947832,0.014232575171781411,0.002622554778065128,0.03854855149951983,0.05246011837753391,5.894997e-06,5.985879e-06,-0.015416870340234923
3.0,3.0,0.85,0.85,0.46789987362490876,0.05335145881460345,0.8665859735596236,0.029193170870133164,0.020162181089978037,0.0487355515559377,0.061565107724343655,0.11402323835071725,6.389715e-06,6.062602e-06,0.051193634555791165
3.0,10.0,0.85,0.85,0.45991379329608195,0.10092213207570963,0.8213493952564115,0.08745510864578322,0.03861424303885878,0.09783002355393872,0.12287356958995926,0.2194370630905133,4.300463e-06,3.772342e-06,0.12280556769616538
10.0,1.0,0.85,0.85,0.1709764915843262,0.03836127472718926,0.8023403281649475,0.034469178526832026,0.013726844484992277,0.034386831657499964,0.0478117245021527,0.22436578486153663,2.167274e-06,2.295483e-06,-0.05915676257573356
10.0,3.0,0.85,0.85,0.5471970221036672,0.04390140134775354,0.8321963349172844,0.006491167319275806,0.014143152259467863,0.00656553792805926,0.05275365860883909,0.0802296057441562,3.148459e-06,3.213671e-06,-0.020712429851419602
10.0,10.0,0.85,0.85,0.47030198795634276,0.07271824242686004,0.8709137045604436,0.030568334467171877,0.020161471486160203,0.04873551986883842,0.0834964957447322,0.15462031692200784,3.499743e-06,3.320667e-06,0.051168503035763105
1.0,1.0,0.85,0.9,0.5029056822926318,0.05103948200017645,0.862904520221995,0.024389697792308974,0.017474072775164315,0.03847158386495469,0.0591484698527779,0.1014891734121976,-2.836129e-05,-2.869777e-05,-0.011864367002042199
1.0,3.0,0.85,0.9,0.46461879241689397,0.06242974300199079,0.8513546138448395,0.06123119882271372,0.024168610976127443,0.0735172250533061,0.07332989330973273,0.13436766661382418,-1.401317e-05,-1.460915e-05,-0.04253031680494062
1.0,10.0,0.85,0.9,0.49920240385139103,0.09167525445469507,0.8059814484497879,0.09437171651715255,0.02839067862782685,0.09285572563319273,0.11374362850537294,0.1836434555350942,-4.992551e-06,-5.281761e-06,-0.057928375427658774
3.0,1.0,0.85,0.9,0.5771191936351495,0.10468087284493728,0.8882062275729384,0.015304192049774448,0.019465354388452295,0.00030338271120346324,0.1178564950292932,0.18138518697597805,-2.278218e-05,-2.204774e-05,0.03223747021517316
3.0,3.0,0.85,0.9,0.4967167291596139,0.10270723755527064,0.9165648005509965,0.02926910569556132,0.017474060487109082,0.038471573631180506,0.11205671164060389,0.20677225373310693,-1.637443e-05,-1.656864e-05,-0.011860700803311825
3.0,10.0,0.85,0.9,0.48064213531345085,0.12124157042728151,0.841671078345963,0.06893742697096884,0.024718724863032882,0.07598844922315552,0.14404863556146338,0.25224915070796655,-7.451955e-06,-7.783924e-06,-0.0445479498212897
10.0,1.0,0.85,0.9,0.17876468696530456,0.11497070284858525,0.8643858215359892,0.0622385951059746,0.019180673481170578,0.023562751287734877,0.13300854778516097,0.6431398997213542,-1.136318e-05,-1.053331e-05,0.0730313701700004
10.0,3.0,0.85,0.9,0.563164369477842,0.23463199259672032,0.903606110464621,0.04904187291395416,0.019876069197209485,0.0026348936451635854,0.2596618038318444,0.4166314584395099,-1.259773e-05,-1.213745e-05,0.036536587340042365
10.0,10.0,0.85,0.9,0.5492843892559865,0.2579774056407733,0.911701820900176,0.05098613361312758,0.01747401752413297,0.038471536607813855,0.2829624771244367,0.4696609091516461,-8.968703e-06,-9.074963e-06,-0.011847871267795445
1.0,1.0,0.9,0.75,0.4493446112000787,0.014918120297021994,0.8751826097673087,0.03718908775213626,0.005860228651153114,0.062175886141336706,0.017045722950309063,0.033199731175544096,6.412613e-05,6.390152e-05,0.003502628487653449
1.0,3.0,0.9,0.75,0.42443098455530814,0.04062801950807145,0.8354321383007307,0.10862321086775102,0.016661508510039072,0.12150088707932867,0.04863114266912074,0.09572350037224286,7.217359e-05,7.138863e-05,0.010876011605124166
1.0,10.0,0.9,0.75,0.4483107957412898,0.1389279081567958,0.8383171668941168,0.17028748713287395,0.05107585137867686,0.15116476651525226,0.16572237053370875,0.3098919532532694,6.189973e-05,6.011510e-05,0.028831024235101005
3.0,1.0,0.9,0.75,0.5463006202839868,0.021953490044196423,0.8579085867544948,0.004993704298946173,0.003914766605892852,0.006567652122510595,0.025589544600838447,0.04018573149850023,2.697165e-05,2.695284e-05,0.0006975170917102355
3.0,3.0,0.9,0.75,0.4497928787843315,0.02666919524671855,0.8891899247437461,0.037481811697945684,0.00586017332057914,0.062175877202386334,0.02999268716905929,0.059292168695062875,3.702324e-05,3.689356e-05,0.003502446157311546
3.0,10.0,0.9,0.75,0.4270436855774698,0.06384077744155328,0.8468778275808974,0.11682837097133178,0.01855383676978369,0.1254247305341873,0.0753836921482691,0.14949472289989393,4.163801e-05,4.113908e-05,0.011982597109881725
10.0,1.0,0.9,0.75,0.1614673593373404,0.056588965808334876,0.8306115239457529,0.04675142311649902,0.003963877416497962,0.04847351023338982,0.06812928086948947,0.3504669057608617,9.003710e-06,9.006772e-06,-0.00034011240329927673
10.0,3.0,0.9,0.75,0.49759918056630686,0.05596804402271483,0.8681429658848181,0.009728059465208234,0.0038942410508863165,0.011827177853410581,0.06446869492937925,0.1124761579370344,1.421489e-05,1.420708e-05,0.0005493999611121113
10.0,10.0,0.9,0.75,0.4500991601375108,0.0633723655163808,0.8844961040013364,0.038188375728970984,0.005859981398780783,0.062175852466520326,0.07164798717562813,0.14079645360151255,2.027845e-05,2.020744e-05,0.0035017979988936805
1.0,1.0,0.9,0.8,0.464805507238387,0.02143612559360398,0.8977005482252849,0.029235034346293272,0.0075788149605536806,0.04938734863759336,0.02387892670443643,0.04611848452692694,5.782990e-05,5.736676e-05,0.008008691501619144
1.0,3.0,0.9,0.8,0.45171722677596415,0.05983453735344466,0.9088611518061621,0.08254271762300117,0.022348623297060104,0.09600465045424114,0.06583462967312075,0.1324601627006811,6.014828e-05,5.910574e-05,0.01733287633290374
1.0,10.0,0.9,0.8,0.4869214186624836,0.16422290050509689,0.7936813769596192,0.13105221628583386,0.05490922273743177,0.1205750281646615,0.20691288125493235,0.33726776890652715,4.334526e-05,4.183076e-05,0.03494051812514154
3.0,1.0,0.9,0.8,0.5976100244168032,0.025354474837898485,0.8871747025480669,0.0025412930528916976,0.004095674823424199,0.002813147475905856,0.028578897442721872,0.042426455049246296,2.509330e-05,2.499197e-05,0.004038183765475258
3.0,3.0,0.9,0.8,0.4652127189381616,0.03625893720970871,0.8976195889451335,0.029552504612535585,0.0075786836725524696,0.04938733864246584,0.040394547597072346,0.07794055436074272,3.338810e-05,3.312072e-05,0.008008227322617403
3.0,10.0,0.9,0.8,0.4576076621003296,0.09253851544939849,0.9293372415057287,0.08880838573652855,0.024675790639854187,0.09919679500534807,0.09957474134950833,0.20222239073678272,3.430718e-05,3.366865e-05,0.018612240622767614
10.0,1.0,0.9,0.8,0.17063127442650078,0.058523481573628466,0.8274987744881582,0.035077112753350105,0.00394798028194638,0.035075730852431534,0.07072334531229685,0.34298215125174714,8.474384e-06,8.453178e-06,0.0025024257015019225
10.0,3.0,0.9,0.8,0.5444935689658538,0.06215061667820811,0.8897960844760996,0.00663194196430208,0.004026881090851316,0.0068201125156193655,0.06984815708062099,0.11414389484204485,1.324653e-05,1.319594e-05,0.0038195756628484493
10.0,10.0,0.9,0.8,0.46735814359955796,0.08461133302742166,0.8989402841079154,0.030849517744011498,0.007578226840821296,0.04938730695895536,0.09412341901151723,0.1810417432244818,1.828740e-05,1.814098e-05,0.008006594912267722
1.0,1.0,0.9,0.85,0.5028834213043771,0.04516244450834098,0.9009442971744405,0.0244079053208788,0.009873464096515669,0.038471584995168874,0.05012789875021169,0.08980698626174394,4.293746e-05,4.226581e-05,0.015642437883391824
1.0,3.0,0.9,0.85,0.46462273066117843,0.1215836808841882,0.9065327817381177,0.06122648868865362,0.02641960002866794,0.07351722537397429,0.1341194530782139,0.26168259290966955,3.797639e-05,3.691503e-05,0.027947737899971226
1.0,10.0,0.9,0.85,0.49920216037787574,0.197793046317123,0.8753217446566542,0.09437144283455663,0.04517029518090105,0.09285572557496445,0.2259661062055616,0.3962183299996172,2.119584e-05,2.028009e-05,0.043204328760328016
3.0,1.0,0.9,0.85,0.5771194398697439,0.04099329836287629,0.8778058889179965,0.015304284596254195,0.004494264085672596,0.00030338308305149646,0.04669973040783033,0.07103087425391266,2.010628e-05,1.992696e-05,0.008918591104125292
3.0,3.0,0.9,0.85,0.4967167004854356,0.08477852262934163,0.8904288462614218,0.029273141834200402,0.009873134432957021,0.03847157400791711,0.09521088965760148,0.17067781805300394,2.478993e-05,2.440219e-05,0.01564094399937144
3.0,10.0,0.9,0.85,0.48063972677050343,0.2645399549097651,0.9210609165889234,0.06893732632128949,0.028420081795011896,0.07598844930939731,0.2872122246696429,0.5503913642079737,2.122261e-05,2.059958e-05,0.029356722950825496
10.0,1.0,0.9,0.85,0.17876370498640395,0.06862653583236787,0.8326205455837827,0.06223366340404011,0.003993077901192399,0.023562751289784172,0.0824223425621225,0.38389524225618016,7.000771e-06,6.958821e-06,0.00599222788371377
10.0,3.0,0.9,0.85,0.5631644692817229,0.0982564204277397,0.879319894951275,0.0490419958888126,0.004352163897738651,0.00263489354112907,0.11174138216579792,0.1744719807218288,1.065878e-05,1.056809e-05,0.008508528590246112
10.0,10.0,0.9,0.85,0.5492844048024259,0.198688550046559,0.9094616980597852,0.050986511289811146,0.009871983843180252,0.03847153672083155,0.21846829885242494,0.36172253992542536,1.357796e-05,1.336566e-05,0.01563571189378149
1.0,1.0,0.9,0.9,0.48280394333674553,0.044679832164425226,0.8367245279171828,0.017451906508642933,0.010753604107035247,0.029061347510915297,0.053398496964878674,0.0925423927891616,7.587408e-06,7.040136e-06,0.07212906768071647
1.0,3.0,0.9,0.9,0.45064202425631733,0.06839874383938503,0.8258497241351347,0.045028026760760856,0.021262760276164142,0.05382741995735589,0.08282226395488008,0.1517806599423604,5.210927e-06,4.537085e-06,0.12931325317005674
1.0,10.0,0.9,0.9,0.4752614860705566,0.10827467746169457,0.8034776021757771,0.07431024257130721,0.02755546850929557,0.06804531553116605,0.13475755536743297,0.22782127446704206,2.251740e-06,1.879131e-06,0.16547579348227406
3.0,1.0,0.9,0.9,0.5721272985102079,0.0543413660804979,0.8250472299909253,0.0032793946208823387,0.005387581895582266,0.002694859863712069,0.06586455187673997,0.09498125019029893,4.161251e-06,4.106746e-06,0.01309820545210768
3.0,3.0,0.9,0.9,0.4829008902030274,0.07345784005728491,0.8399593203826623,0.018735044951637775,0.010753063440610122,0.029061335593242914,0.08745404482662272,0.1521178393901921,4.380544e-06,4.064659e-06,0.07211088088870644
3.0,10.0,0.9,0.9,0.45475121106068034,0.14826804568100072,0.8251154124868989,0.050584060929358694,0.02209270548318094,0.0556173793195952,0.17969370519224775,0.3260421128624908,2.838533e-06,2.458778e-06,0.1337857102162631
10.0,1.0,0.9,0.9,0.1762317435523547,0.08546471384012336,0.8165024407645718,0.01796351614198026,0.0045681344515875,0.01394820377510706,0.10467171875211335,0.4849564109018396,1.555048e-06,1.595976e-06,-0.02631975690147475
10.0,3.0,0.9,0.9,0.5253751583819742,0.12987680897231954,0.8501310078240809,0.0051480607512659725,0.005246060253140843,0.0006604849799203649,0.15277269947456754,0.24720774650310465,2.226789e-06,2.208488e-06,0.008218756216959599
10.0,10.0,0.9,0.9,0.4844528178715078,0.18203081219275097,0.8851819520598047,0.02318309961923688,0.01075117230682805,0.029061293697402665,0.20564225441918252,0.3757451819405689,2.399229e-06,2.226371e-06,0.07204722717287251
